order_id,date,product_name,category,region,units_sold,unit_price,revenue,cost,margin_pct,customer_id,status
1001,2024-01-03,ProX Monitor 27",Electronics,North,120,350,42000,24360,42,C001,Completed
1002,2024-01-05,Urban Jacket Pro,Apparel,South,310,85,26350,11858,55,C002,Completed
1003,2024-01-07,Organic Blend Pack,Food & Bev,East,520,25,13000,8060,38,C003,Completed
1004,2024-01-10,SmartHub 4K,Electronics,West,95,420,39900,25935,35,C004,Completed
1005,2024-01-12,Trail Runner X2,Sports,North,210,130,27300,14196,48,C005,Completed
1006,2024-01-15,Artisan Coffee Kit,Food & Bev,South,380,28,10640,4043,62,C006,Completed
1007,2024-01-18,Luxe Home Diffuser,Home Goods,East,160,95,15200,6384,58,C007,Completed
1008,2024-01-20,PixelCam Mini,Electronics,West,75,480,36000,25560,29,C008,Completed
1009,2024-02-02,ProX Monitor 27",Electronics,South,105,350,36750,21315,42,C009,Completed
1010,2024-02-04,Urban Jacket Pro,Apparel,North,290,85,24650,11093,55,C010,Completed
1011,2024-02-06,Organic Blend Pack,Food & Bev,West,480,25,12000,7440,38,C011,Completed
1012,2024-02-09,SmartHub 4K,Electronics,Central,88,420,36960,24024,35,C012,Completed
1013,2024-02-11,Trail Runner X2,Sports,South,195,130,25350,13182,48,C013,Completed
1014,2024-02-14,Artisan Coffee Kit,Food & Bev,East,350,28,9800,3724,62,C014,Completed
1015,2024-02-17,Luxe Home Diffuser,Home Goods,West,145,95,13775,5786,58,C015,Completed
1016,2024-02-19,PixelCam Mini,Electronics,North,68,480,32640,23174,29,C016,Completed
1017,2024-03-01,ProX Monitor 27",Electronics,East,175,350,61250,35525,42,C017,Completed
1018,2024-03-03,Urban Jacket Pro,Apparel,West,420,85,35700,16065,55,C018,Completed
1019,2024-03-05,Organic Blend Pack,Food & Bev,North,680,25,17000,10540,38,C019,Completed
1020,2024-03-08,SmartHub 4K,Electronics,South,132,420,55440,36036,35,C020,Completed
1021,2024-03-10,Trail Runner X2,Sports,East,280,130,36400,18928,48,C021,Completed
1022,2024-03-13,Artisan Coffee Kit,Food & Bev,West,460,28,12880,4894,62,C022,Completed
1023,2024-03-16,Luxe Home Diffuser,Home Goods,North,195,95,18525,7781,58,C023,Completed
1024,2024-03-19,PixelCam Mini,Electronics,South,95,480,45600,32376,29,C024,Completed
